Retailer,Retailer ID,Invoice Date,Region,State,City,Product,Price per Unit,Units Sold,Total Sales,Operating Profit,Operating Margin
West Gear,1128299,2,West,Nevada,Las Vegas,clothes,$50.00,200,"$100,000","$55,000",55%
West Gear,1128299,3,West,Nevada,Las Vegas,clothes,$46.00,52,"$2,392","$1,674",70%
West Gear,1128299,4,West,Nevada,Las Vegas,clothes,$37.00,70,"$2,590","$1,580",61%
West Gear,1128299,5,West,Nevada,Las Vegas,clothes,$45.00,400,"$180,000","$36,000",20%
West Gear,1128299,6,West,Nevada,Las Vegas,clothes,$41.00,116,"$4,756","$1,617",34%
West Gear,1128299,7,West,Nevada,Las Vegas,clothes,$31.00,140,"$4,340",$998,23%
West Gear,1128299,8,West,Nevada,Las Vegas,footwear,$45.00,550,"$247,500","$99,000",40%
West Gear,1128299,9,West,Nevada,Las Vegas,footwear,$43.00,160,"$6,880","$3,784",55%
West Gear,1128299,10,West,Nevada,Las Vegas,footwear,$31.00,182,"$5,642","$2,539",45%
West Gear,1128299,11,West,Nevada,Las Vegas,footwear,$55.00,400,"$220,000","$55,000",25%
West Gear,1128299,12,West,Nevada,Las Vegas,footwear,$50.00,120,"$6,000","$2,400",40%
West Gear,1128299,13,West,Nevada,Las Vegas,footwear,$42.00,124,"$5,208","$1,667",32%
West Gear,1128299,14,West,Nevada,Las Vegas,footwear,$55.00,400,"$220,000","$88,000",40%
West Gear,1128299,15,West,Nevada,Las Vegas,footwear,$52.00,104,"$5,408","$2,866",53%
West Gear,1128299,16,West,Nevada,Las Vegas,footwear,$43.00,128,"$5,504","$2,587",47%
West Gear,1128299,17,West,Nevada,Las Vegas,footwear,$55.00,300,"$165,000","$57,750",35%
West Gear,1128299,18,West,Nevada,Las Vegas,footwear,$50.00,84,"$4,200","$1,974",47%
West Gear,1128299,19,West,Nevada,Las Vegas,footwear,$41.00,93,"$3,813","$1,563",41%
West Gear,1128299,20,West,Nevada,Las Vegas,clothes,$60.00,175,"$105,000","$57,750",55%
West Gear,1128299,21,West,Nevada,Las Vegas,clothes,$55.00,47,"$2,585","$1,810",70%
West Gear,1128299,22,West,Nevada,Las Vegas,clothes,$44.00,60,"$2,640","$1,637",62%
West Gear,1128299,23,West,Nevada,Las Vegas,clothes,$55.00,375,"$206,250","$41,250",20%
West Gear,1128299,24,West,Nevada,Las Vegas,clothes,$54.00,94,"$5,076","$1,726",34%
West Gear,1128299,25,West,Nevada,Las Vegas,clothes,$39.00,124,"$4,836","$1,257",26%
West Gear,1128299,26,West,Nevada,Las Vegas,footwear,$60.00,550,"$330,000","$132,000",40%
West Gear,1128299,27,West,Nevada,Las Vegas,footwear,$58.00,143,"$8,294","$4,230",51%
West Gear,1128299,28,West,Nevada,Las Vegas,footwear,$41.00,171,"$7,011","$2,945",42%
Foot Locker,1185732,1,Northeast,New York,New York,footwear,$40.00,950,"$380,000","$133,000",35%
West Gear,1128299,2,West,Nevada,Las Vegas,footwear,$65.00,350,"$227,500","$56,875",25%
Foot Locker,1185732,3,Northeast,New York,New York,footwear,$36.00,276,"$9,936","$4,670",47%
West Gear,1128299,4,West,Nevada,Las Vegas,footwear,$62.00,102,"$6,324","$2,403",38%
Foot Locker,1185732,5,Northeast,New York,New York,footwear,$32.00,323,"$10,336","$3,928",38%
West Gear,1128299,6,West,Nevada,Las Vegas,footwear,$46.00,116,"$5,336","$1,547",29%
Foot Locker,1185732,7,Northeast,New York,New York,footwear,$45.00,825,"$371,250","$129,938",35%
West Gear,1128299,8,West,Nevada,Las Vegas,footwear,$65.00,400,"$260,000","$104,000",40%
Foot Locker,1185732,9,Northeast,New York,New York,footwear,$44.00,206,"$9,064","$4,441",49%
West Gear,1128299,10,West,Nevada,Las Vegas,footwear,$61.00,120,"$7,320","$3,880",53%
Foot Locker,1185732,11,Northeast,New York,New York,footwear,$32.00,248,"$7,936","$3,016",38%
West Gear,1128299,12,West,Nevada,Las Vegas,footwear,$47.00,120,"$5,640","$2,538",45%
Foot Locker,1185732,13,Northeast,New York,New York,clothes,$60.00,900,"$540,000","$162,000",30%
West Gear,1128299,14,West,Nevada,Las Vegas,footwear,$60.00,300,"$180,000","$63,000",35%
Foot Locker,1185732,15,Northeast,New York,New York,clothes,$58.00,243,"$14,094","$6,060",43%
West Gear,1128299,16,West,Nevada,Las Vegas,footwear,$59.00,75,"$4,425","$2,036",46%
